CPU: ID 0x906a3, Processor Type 0x0, Family 0x6, Model 0x9a, Stepping 0x3
Northbridge: 8086:4621 (12th generation (Alder Lake P family) Core Processor)
Southbridge: 8086:5182 (unknown)
IGD: 8086:46a6 (unknown)
0x0a70: 0x0000004244000300 GPP_CPU_RSVD_3 GPIO                
0x0a80: 0x0000004344000300 GPP_CPU_RSVD_4 GPIO                
0x0a90: 0x0000004444000300 GPP_CPU_RSVD_5 GPIO                
0x0aa0: 0x0000004544000300 GPP_CPU_RSVD_6 GPIO                
0x0ab0: 0x0000004644000300 GPP_CPU_RSVD_7 GPIO                
0x0ac0: 0x0000004744000300 GPP_CPU_RSVD_8 GPIO                
0x0ad0: 0x0000004844000300 GPP_CPU_RSVD_9 GPIO                
0x0ae0: 0x0000004944000300 GPP_CPU_RSVD_10 GPIO                
0x0af0: 0x0000004a44000300 GPP_CPU_RSVD_11 GPIO                
0x0b00: 0x0000004b44000300 GPP_CPU_RSVD_12 GPIO                
0x0b10: 0x0000004c44000300 GPP_CPU_RSVD_13 GPIO                
0x0b20: 0x0000004d44000300 GPP_CPU_RSVD_14 GPIO                
0x0b30: 0x0000004e44000300 GPP_CPU_RSVD_15 GPIO                
0x0b40: 0x0000004f44000300 GPP_CPU_RSVD_16 GPIO                
0x0b50: 0x0000005044000300 GPP_CPU_RSVD_17 GPIO                
0x0b60: 0x0000005144000300 GPP_CPU_RSVD_18 GPIO                
0x0b70: 0x0000005244000300 GPP_CPU_RSVD_19 GPIO                
0x0b80: 0x0000005344000300 GPP_CPU_RSVD_20 GPIO                
0x0b90: 0x0000000040000700 GPP_CPU_RSVD_21 GPP_CPU_RSVD_21     
0x0ba0: 0x0000000040000700 GPP_CPU_RSVD_22 GPP_CPU_RSVD_22     
0x0bb0: 0x0000000040000700 GPP_CPU_RSVD_23 GPP_CPU_RSVD_23     
0x0bc0: 0x0000000040000700 GPP_CPU_RSVD_24 GPP_CPU_RSVD_24     
------- GPIO Group vGPIO -------
0x0bd0: 0x0000000040000200 GPP_VGPIO_0  GPIO                
0x0be0: 0x0000005444000102 GPP_VGPIO_4  GPIO                
0x0bf0: 0x0000000040000003 GPP_VGPIO_5  GPIO                
0x0c00: 0x0000000040000402 GPP_VGPIO_6  GPP_VGPIO_6         
0x0c10: 0x0000000040000400 GPP_VGPIO_7  GPP_VGPIO_7         
0x0c20: 0x0000000040000400 GPP_VGPIO_8  GPP_VGPIO_8         
0x0c30: 0x0000000040000402 GPP_VGPIO_9  GPP_VGPIO_9         
0x0c40: 0x0000000040000402 GPP_VGPIO_10 GPP_VGPIO_10        
0x0c50: 0x0000000040000400 GPP_VGPIO_11 GPP_VGPIO_11        
0x0c60: 0x0000000040000400 GPP_VGPIO_12 GPP_VGPIO_12        
0x0c70: 0x0000000040000402 GPP_VGPIO_13 GPP_VGPIO_13        
0x0c80: 0x0000000040000402 GPP_VGPIO_18 GPP_VGPIO_18        
0x0c90: 0x0000000040000400 GPP_VGPIO_19 GPP_VGPIO_19        
0x0ca0: 0x0000000040000400 GPP_VGPIO_20 GPP_VGPIO_20        
0x0cb0: 0x0000000040000402 GPP_VGPIO_21 GPP_VGPIO_21        
0x0cc0: 0x0000000040000402 GPP_VGPIO_22 GPP_VGPIO_22        
0x0cd0: 0x0000000040000400 GPP_VGPIO_23 GPP_VGPIO_23        
0x0ce0: 0x0000000040000400 GPP_VGPIO_24 GPP_VGPIO_24        
0x0cf0: 0x0000000040000402 GPP_VGPIO_25 GPP_VGPIO_25        
0x0d00: 0x0000000040000400 GPP_VGPIO_30 GPP_VGPIO_30        
0x0d10: 0x0000000040000400 GPP_VGPIO_31 GPP_VGPIO_31        
0x0d20: 0x0000000040000400 GPP_VGPIO_32 GPP_VGPIO_32        
0x0d30: 0x0000000040000400 GPP_VGPIO_33 GPP_VGPIO_33        
0x0d40: 0x0000000040000400 GPP_VGPIO_34 GPP_VGPIO_34        
0x0d50: 0x0000000040000400 GPP_VGPIO_35 GPP_VGPIO_35        
0x0d60: 0x0000000040000400 GPP_VGPIO_36 GPP_VGPIO_36        
0x0d70: 0x0000000040000400 GPP_VGPIO_37 GPP_VGPIO_37        
------- GPIO Community 2 -------

PCR Port ID: 0x6c0000

------- GPIO Group GPP_GPD -------
0x0700: 0x0000306004000702 GPD0         BATLOW#             
0x0710: 0x00003c6104000702 GPD1         ACPRESENT           
0x0720: 0x0000006240880102 GPD2         GPIO                
0x0730: 0x0000306304000702 GPD3         PWRBTN#             
0x0740: 0x0000006404000600 GPD4         SLP_S3#             
0x0750: 0x0000006504000600 GPD5         SLP_S4#             
0x0760: 0x0000006604000600 GPD6         SLP_A#              
0x0770: 0x0000006704000200 GPD7         GPIO                
0x0780: 0x0000006804000700 GPD8         SUSCLK              
0x0790: 0x0000006904000600 GPD9         SLP_WLAN#           
0x07a0: 0x0000006a04000600 GPD10        SLP_S5#             
0x07b0: 0x0000006b04000600 GPD11        LANPHYPC            
0x07c0: 0x0000000000000700 GPD_INPUT3VSEL GPD_INPUT3VSEL      
0x07d0: 0x0000000000000700 GPD_SLP_LANB GPD_SLP_LANB        
0x07e0: 0x0000000000000700 GPD_SLP_SUSB GPD_SLP_SUSB        
0x07f0: 0x0000000000000702 GPD_WAKEB    GPD_WAKEB           
0x0800: 0x0000000000000700 GPD_DRAM_RESETB GPD_DRAM_RESETB     
------- GPIO Group PCIe vGPIO -------
0x0810: 0x0000000000000000 GPP_CPU_RSVD_25 GPIO                
0x0820: 0x0000000000000000 GPP_CPU_RSVD_26 GPIO                
0x0830: 0x0000000000000000 GPP_CPU_RSVD_27 GPIO                
0x0840: 0x0000000000000000 GPP_CPU_RSVD_28 GPIO                
0x0850: 0x0000000000000000 GPP_CPU_RSVD_29 GPIO                
0x0860: 0x0000000000000000 GPP_CPU_RSVD_30 GPIO                
0x0870: 0x0000000000000000 GPP_CPU_RSVD_31 GPIO                
0x0880: 0x0000000000000000 GPP_CPU_RSVD_32 GPIO                
0x0890: 0x0000000000000000 GPP_CPU_RSVD_33 GPIO                
0x08a0: 0x0000000000000000 GPP_CPU_RSVD_34 GPIO                
0x08b0: 0x0000000000000000 GPP_CPU_RSVD_35 GPIO                
0x08c0: 0x0000000000000000 GPP_CPU_RSVD_36 GPIO                
0x08d0: 0x0000000000000000 GPP_CPU_RSVD_37 GPIO                
0x08e0: 0x0000000000000000 GPP_CPU_RSVD_38 GPIO                
0x08f0: 0x0000000000000000 GPP_CPU_RSVD_39 GPIO                
0x0900: 0x0000000000000000 GPP_vGPIO_PCIE_0 GPIO                
0x0910: 0x0000000000000000 GPP_vGPIO_PCIE_1 GPIO                
0x0920: 0x0000000000000000 GPP_vGPIO_PCIE_2 GPIO                
0x0930: 0x0000000000000000 GPP_vGPIO_PCIE_3 GPIO                
0x0940: 0x0000000000000000 GPP_vGPIO_PCIE_4 GPIO                
0x0950: 0x0000000000000000 GPP_vGPIO_PCIE_5 GPIO                
0x0960: 0x0000000000000000 GPP_vGPIO_PCIE_6 GPIO                
0x0970: 0x0000000000000000 GPP_vGPIO_PCIE_7 GPIO                
0x0980: 0x0000000000000000 GPP_vGPIO_PCIE_8 GPIO                
0x0990: 0x0000000000000000 GPP_vGPIO_PCIE_9 GPIO                
0x09a0: 0x0000000000000000 GPP_vGPIO_PCIE_10 GPIO                
0x09b0: 0x0000000000000000 GPP_vGPIO_PCIE_11 GPIO                
0x09c0: 0x0000000000000000 GPP_vGPIO_PCIE_12 GPIO                
0x09d0: 0x0000000000000000 GPP_vGPIO_PCIE_13 GPIO                
0x09e0: 0x0000000000000000 GPP_vGPIO_PCIE_14 GPIO                
0x09f0: 0x0000000000000000 GPP_vGPIO_PCIE_15 GPIO                
0x0a00: 0x0000000000000000 GPP_vGPIO_PCIE_16 GPIO                
0x0a10: 0x0000000000000000 GPP_vGPIO_PCIE_17 GPIO                
0x0a20: 0x0000000000000000 GPP_vGPIO_PCIE_18 GPIO                
0x0a30: 0x0000000000000000 GPP_vGPIO_PCIE_19 GPIO                
0x0a40: 0x0000000000000000 GPP_vGPIO_PCIE_20 GPIO                
0x0a50: 0x0000000000000000 GPP_vGPIO_PCIE_21 GPIO                
0x0a60: 0x0000000000000000 GPP_vGPIO_PCIE_22 GPIO                
0x0a70: 0x0000000000000000 GPP_vGPIO_PCIE_23 GPIO                
0x0a80: 0x0000000000000000 GPP_vGPIO_PCIE_24 GPIO                
0x0a90: 0x0000000000000000 GPP_vGPIO_PCIE_25 GPIO                
0x0aa0: 0x0000000000000000 GPP_vGPIO_PCIE_26 GPIO                
0x0ab0: 0x0000000000000000 GPP_vGPIO_PCIE_27 GPIO                
0x0ac0: 0x0000000000000000 GPP_vGPIO_PCIE_28 GPIO                
0x0ad0: 0x0000000000000000 GPP_vGPIO_PCIE_29 GPIO                
0x0ae0: 0x0000000000000000 GPP_vGPIO_PCIE_30 GPIO                
0x0af0: 0x0000000000000000 GPP_vGPIO_PCIE_31 GPIO                
0x0b00: 0x0000000000000000 GPP_vGPIO_PCIE_32 GPIO                
0x0b10: 0x0000000000000000 GPP_vGPIO_PCIE_33 GPIO                
0x0b20: 0x0000000000000000 GPP_vGPIO_PCIE_34 GPIO                
0x0b30: 0x0000000000000000 GPP_vGPIO_PCIE_35 GPIO                
0x0b40: 0x0000000000000000 GPP_vGPIO_PCIE_36 GPIO                
0x0b50: 0x0000000000000000 GPP_vGPIO_PCIE_37 GPIO                
0x0b60: 0x0000000000000000 GPP_vGPIO_PCIE_38 GPIO                
0x0b70: 0x0000000000000000 GPP_vGPIO_PCIE_39 GPIO                
0x0b80: 0x0000000000000000 GPP_vGPIO_PCIE_40 GPIO                
0x0b90: 0x0000000000000000 GPP_vGPIO_PCIE_41 GPIO                
0x0ba0: 0x0000000000000000 GPP_vGPIO_PCIE_42 GPIO                
0x0bb0: 0x0000000000000000 GPP_vGPIO_PCIE_43 GPIO                
0x0bc0: 0x0000000000000000 GPP_vGPIO_PCIE_44 GPIO                
0x0bd0: 0x0000000000000000 GPP_vGPIO_PCIE_45 GPIO                
0x0be0: 0x0000000000000000 GPP_vGPIO_PCIE_46 GPIO                
0x0bf0: 0x0000000000000000 GPP_vGPIO_PCIE_47 GPIO                
0x0c00: 0x0000000000000000 GPP_vGPIO_PCIE_48 GPIO                
0x0c10: 0x0000000000000000 GPP_vGPIO_PCIE_49 GPIO                
0x0c20: 0x0000000000000000 GPP_vGPIO_PCIE_50 GPIO                
0x0c30: 0x0000000000000000 GPP_vGPIO_PCIE_51 GPIO                
0x0c40: 0x0000000000000000 GPP_vGPIO_PCIE_52 GPIO                
0x0c50: 0x0000000000000000 GPP_vGPIO_PCIE_53 GPIO                
0x0c60: 0x0000000000000000 GPP_vGPIO_PCIE_54 GPIO                
0x0c70: 0x0000000000000000 GPP_vGPIO_PCIE_55 GPIO                
0x0c80: 0x0000000000000000 GPP_vGPIO_PCIE_56 GPIO                
0x0c90: 0x0000000000000000 GPP_vGPIO_PCIE_57 GPIO                
0x0ca0: 0x0000000000000000 GPP_vGPIO_PCIE_58 GPIO                
0x0cb0: 0x0000000000000000 GPP_vGPIO_PCIE_59 GPIO                
0x0cc0: 0x0000000000000000 GPP_vGPIO_PCIE_60 GPIO                
0x0cd0: 0x0000000000000000 GPP_vGPIO_PCIE_61 GPIO                
0x0ce0: 0x0000000000000000 GPP_vGPIO_PCIE_62 GPIO                
0x0cf0: 0x0000000000000000 GPP_vGPIO_PCIE_63 GPIO                
0x0d00: 0x0000000000000000 GPP_vGPIO_PCIE_64 GPIO                
0x0d10: 0x0000000000000000 GPP_vGPIO_PCIE_65 GPIO                
0x0d20: 0x0000000000000000 GPP_vGPIO_PCIE_66 GPIO                
0x0d30: 0x0000000000000000 GPP_vGPIO_PCIE_67 GPIO                
0x0d40: 0x0000000000000000 GPP_vGPIO_PCIE_68 GPIO                
0x0d50: 0x0000000000000000 GPP_vGPIO_PCIE_69 GPIO                
0x0d60: 0x0000000000000000 GPP_vGPIO_PCIE_70 GPIO                
0x0d70: 0x0000000000000000 GPP_vGPIO_PCIE_71 GPIO                
0x0d80: 0x0000000000000000 GPP_vGPIO_PCIE_72 GPIO                
0x0d90: 0x0000000000000000 GPP_vGPIO_PCIE_73 GPIO                
0x0da0: 0x0000000000000000 GPP_vGPIO_PCIE_74 GPIO                
0x0db0: 0x0000000000000000 GPP_vGPIO_PCIE_75 GPIO                
0x0dc0: 0x0000000000000000 GPP_vGPIO_PCIE_76 GPIO                
0x0dd0: 0x0000000000000000 GPP_vGPIO_PCIE_77 GPIO                
0x0de0: 0x0000000000000000 GPP_vGPIO_PCIE_78 GPIO                
0x0df0: 0x0000000000000000 GPP_vGPIO_PCIE_79 GPIO                
0x0e00: 0x0000000000000000 GPP_CPU_RSVD_40 GPIO                
0x0e10: 0x0000000000000000 GPP_CPU_RSVD_41 GPIO                
0x0e20: 0x0000000000000000 GPP_CPU_RSVD_42 GPIO                
0x0e30: 0x0000000000000000 GPP_CPU_RSVD_43 GPIO                
0x0e40: 0x0000000000000000 GPP_CPU_RSVD_44 GPIO                
0x0e50: 0x0000000000000000 GPP_CPU_RSVD_45 GPIO                
0x0e60: 0x0000000000000000 GPP_CPU_RSVD_46 GPIO                
0x0e70: 0x0000000000000000 GPP_CPU_RSVD_47 GPIO                
0x0e80: 0x0000000000000000 GPP_vGPIO_PCIE_80 GPIO                
0x0e90: 0x0000000000000000 GPP_vGPIO_PCIE_81 GPIO                
0x0ea0: 0x0000000000000000 GPP_vGPIO_PCIE_82 GPIO                
0x0eb0: 0x0000000000000000 GPP_vGPIO_PCIE_83 GPIO                
------- GPIO Community 4 -------

PCR Port ID: 0x6a0000

------- GPIO Group GPP_C -------
0x0700: 0x0003c06e44000702 GPP_C0       SMBCLK              
0x0710: 0x0003c06f44000702 GPP_C1       SMBDATA             
0x0720: 0x0000007044000200 GPP_C2       GPIO                
0x0730: 0x0000007144000702 GPP_C3       SML0CLK             
0x0740: 0x0000007244000702 GPP_C4       SML0DATA            
0x0750: 0x0000007344000200 GPP_C5       GPIO                
0x0760: 0x0000007404000702 GPP_C6       SML1CLK             
0x0770: 0x0000007504000702 GPP_C7       SML1DATA            
0x0780: 0x0000007644000300 GPP_C8       GPIO                
0x0790: 0x0000007744000300 GPP_C9       GPIO                
0x07a0: 0x0000001844000300 GPP_C10      GPIO                
0x07b0: 0x0000001944000300 GPP_C11      GPIO                
0x07c0: 0x0000001a44000300 GPP_C12      GPIO                
0x07d0: 0x0000001b44000300 GPP_C13      GPIO                
0x07e0: 0x0000001c44000300 GPP_C14      GPIO                
0x07f0: 0x0000001d44000300 GPP_C15      GPIO                
0x0800: 0x0000001e44000300 GPP_C16      GPIO                
0x0810: 0x0000001f44000300 GPP_C17      GPIO                
0x0820: 0x0000002044000300 GPP_C18      GPIO                
0x0830: 0x0000002144000300 GPP_C19      GPIO                
0x0840: 0x0000002244000300 GPP_C20      GPIO                
0x0850: 0x0000002344000300 GPP_C21      GPIO                
0x0860: 0x0000002444000300 GPP_C22      GPIO                
0x0870: 0x0000002544000300 GPP_C23      GPIO                
------- GPIO Group GPP_F -------
0x0880: 0x0000005644000700 GPP_F0       CNV_BRI_DT          
0x0890: 0x0000305744000702 GPP_F1       CNV_BRI_RSP         
0x08a0: 0x0000005844000700 GPP_F2       CNV_RGI_DT          
0x08b0: 0x0000305944000702 GPP_F3       CNV_RGI_RSP         
0x08c0: 0x0000005a44000700 GPP_F4       CNV_RF_RESET#       
0x08d0: 0x0000005b44000b00 GPP_F5       MODEM_CLKREQ        
0x08e0: 0x0000005c44000300 GPP_F6       GPIO                
0x08f0: 0x0000005d44000200 GPP_F7       GPIO                
0x0900: 0x0000005e44000300 GPP_F8       GPIO                
0x0910: 0x0000005f44000700 GPP_F9       BOOTMPC             
0x0920: 0x0000006044000200 GPP_F10      GPIO                
0x0930: 0x0000006144000300 GPP_F11      GPIO                
0x0940: 0x0000006244000300 GPP_F12      GPIO                
0x0950: 0x0000006344000300 GPP_F13      GPIO                
0x0960: 0x0000006444000300 GPP_F14      GPIO                
0x0970: 0x0000006544000300 GPP_F15      GPIO                
0x0980: 0x0000006644000300 GPP_F16      GPIO                
0x0990: 0x0000006744000300 GPP_F17      GPIO                
0x09a0: 0x0000006844000300 GPP_F18      GPIO                
0x09b0: 0x0000006944000702 GPP_F19      SRCCLKREQ6#         
0x09c0: 0x0003c06a44000700 GPP_F20      Reserved            
0x09d0: 0x0003c06b44000700 GPP_F21      Reserved            
0x09e0: 0x0003c06c44000300 GPP_F22      GPIO                
0x09f0: 0x0003c06d44000300 GPP_F23      GPIO                
0x0a00: 0x0000000040000300 GPP_F_CLK_LOOPBK GPIO                
------- GPIO Group GPP_HVCMOS -------
0x0a10: 0x0000000040000700 GPP_L_BKLTEN n/a                 
0x0a20: 0x0000000040000700 GPP_L_BKLTCTL n/a                 
0x0a30: 0x0000000040000700 GPP_L_VDDEN  n/a                 
0x0a40: 0x0003c00040000702 GPP_SYS_PWROK n/a                 
0x0a50: 0x0003c00040000702 GPP_SYS_RESETB n/a                 
0x0a60: 0x0000000040000700 GPP_MLK_RSTB n/a                 
------- GPIO Group GPP_E -------
0x0a70: 0x0000002644000300 GPP_E0       GPIO                
0x0a80: 0x0000002744000300 GPP_E1       GPIO                
0x0a90: 0x0000002844000300 GPP_E2       GPIO                
0x0aa0: 0x0000002944000300 GPP_E3       GPIO                
0x0ab0: 0x0000003044000300 GPP_E4       GPIO                
0x0ac0: 0x0000003184000201 GPP_E5       GPIO                
0x0ad0: 0x0000003244000200 GPP_E6       GPIO                
0x0ae0: 0x0000003344000300 GPP_E7       GPIO                
0x0af0: 0x0000003444000300 GPP_E8       GPIO                
0x0b00: 0x0003c03544000702 GPP_E9       USB_OC0#            
0x0b10: 0x0000003644000300 GPP_E10      GPIO                
0x0b20: 0x0000003744000300 GPP_E11      GPIO                
0x0b30: 0x0000003844000300 GPP_E12      GPIO                
0x0b40: 0x0000003944000300 GPP_E13      GPIO                
0x0b50: 0x0002403a44000700 GPP_E14      DDSP_HPDA           
0x0b60: 0x0000003b44000b00 GPP_E15      Reserved            
0x0b70: 0x0000003c44000b00 GPP_E16      Reserved            
0x0b80: 0x0000003d44000300 GPP_E17      GPIO                
0x0b90: 0x0001fc3e44000700 GPP_E18      DDP1_CTRLCLK        
0x0ba0: 0x0001fc3f44000602 GPP_E19      DDP1_CTRLDATA       
0x0bb0: 0x0001fc4044000700 GPP_E20      DDP2_CTRLCLK        
0x0bc0: 0x0001fc4144000602 GPP_E21      DDP2_CTRLDATA       
0x0bd0: 0x0000104244000b00 GPP_E22      DNX_FORCE_RELOAD    
0x0be0: 0x0000004344000200 GPP_E23      GPIO                
0x0bf0: 0x0000000040000300 GPP_E_CLK_LOOPBK GPIO                
------- GPIO Community 5 -------

PCR Port ID: 0x690000

------- GPIO Group GPP_R -------
0x0700: 0x0000005844000700 GPP_R0       HDA_BCLK            
0x0710: 0x00003c5944000700 GPP_R1       HDA_SYNC            
0x0720: 0x00003c5a44000600 GPP_R2       HDA_SDO             
0x0730: 0x00003c5b44000700 GPP_R3       HDA_SDI0            
0x0740: 0x0000005c44000700 GPP_R4       HDA_RST#            
0x0750: 0x0000005d44000300 GPP_R5       GPIO                
0x0760: 0x0000005e44000300 GPP_R6       GPIO                
0x0770: 0x0000005f44000300 GPP_R7       GPIO                


